Sample	NMDS1	NMDS2	NMDS3	NMDS4	NMDS5	NMDS6	NMDS7	Species	Sociality	Sex	Tissue	Location	NucleotideType	Project.Accession	YearCollected	Month	LibraryLayout	LibrarySelection	SequenceInstrument	Platform_Gen	Platform_Spec	Genus	Family	SubFamily	Tribe	Tissue2	Tissue3	Continent	Sociality2
SRR18500081	-0.21372043923959	0.15652574760683	-0.0916984910639254	0.0388813741849397	-0.0384137544066172	-0.0420178758099995	-0.0686918708296095	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR18500082	-0.221028407599623	0.156255829355784	-0.0746107805356432	-0.000707015851062864	-0.00227254433516402	-0.0452110890395337	-0.0626416608904326	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR18500083	-0.233451658389717	0.132757722160515	-0.1537350728333	-0.0152251203369426	-0.108025178083311	-0.00896076242493167	-0.0673262926020406	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR18500084	-0.186388904805052	0.174935180821586	-0.0842502609337577	0.0259237449255988	-0.0225753312588905	-0.0543379638668228	-0.0321193892162323	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR18500085	-0.181198472027689	0.182244605554722	-0.0865966584451053	-0.0318211104731488	-0.0387364192931469	-0.00775409173310914	-0.0303377295718536	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR18500086	-0.214706952500755	0.151377067311644	-0.0550585255521141	0.0232943272880136	-0.00765300800355948	0.006160611688865	-0.0979337956306036	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR18500087	-0.218683017067522	0.132955675530534	-0.163338388560356	0.00912315450654505	-0.15372424341727	-0.0394709455456193	-0.0782611736202236	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR18500088	-0.13421475409024	0.208549489689163	-0.0730641667554674	0.0411239670647197	-0.02200482698877	0.0386985172498191	-0.0690281315315453	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR18500089	-0.035540082593459	0.14953425141838	-0.102294400585259	0.195933886382447	-0.151252678765434	-0.228776406962244	0.119144165080203	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR18500090	-0.183158293426987	0.166929388162431	-0.101101831937348	0.0385808833297051	-0.050860756335686	-0.0770017106075882	-0.00988536817560143	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR18500091	-0.206070056127816	0.135335000215156	-0.115888319226977	-0.0720867648075335	-0.0891514843952663	0.0819484921071445	-0.0230602279317078	Apis mellifera	Eusocial	Female	pooled whole bodies	New Zealand	RNA	PRJNA820512	2021	NA	Paired	NA	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Oceania	Complex Eusocial
SRR2001612	0.141106069912176	-0.0158370584713058	-0.0295206548907701	-0.120953179228875	-0.13624296121793	0.209849247869492	-0.312139054578089	Habropoda laboriosa	Solitary	Male	whole body	Florida	RNA	PRJNA279436	2011	NA	Paired	Other	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Habropoda	Apidae	Apinae	Anthophorini	whole body	whole body	North America	Solitary
SRR2001766	0.120909879126845	-0.00492806762632841	0.0570060025937355	-0.343391687846301	0.150836183914513	-0.0252044085175695	-0.0306558996045344	Dufourea novaeangliae	Solitary	Male	whole body	Canada	RNA	PRJNA279825	2011	NA	Paired	Other	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Dufourea	Halictidae	Rophitinae	Rophitini	whole body	whole body	North America	Solitary
SRR2396653	0.140422533364671	0.00871503586292663	0.09216433713938	-0.014403579111264	-0.0361673632995819	0.337782229747966	-0.166086554344964	Bombus terrestris	Eusocial	Queen	abdomen with fat bodies	Israel	RNA	PRJNA295976	2015	NA	Single	CDNA	Illumina Genome Analyzer	Illumina	Illumina Genome Analyzer	Bombus	Apidae	Apinae	Bombini	abdomen and fatbody	abdomen and fat body	Asia	Primitive Eusocial
SRR2895245	0.053159810711034	-0.327692999509775	-0.0942144533336415	0.0832816566464588	0.0350108645876582	-0.02760962177308	-0.00669370596959725	Osmia bicornis	Solitary	Female	whole body	Germany	RNA	PRJNA285788	2016	May	Paired	POLYA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	whole body	whole body	Europe	Solitary
SRR2895246	0.0933527166872238	-0.271945991256684	-0.0655037238282914	0.107801352915612	-0.022575910494947	0.0673072946637269	0.008125878773922	Osmia bicornis	Solitary	Female	whole body	Germany	RNA	PRJNA285788	2016	May	Paired	POLYA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	whole body	whole body	Europe	Solitary
SRR2895247	0.0899092243250027	-0.288686090660382	-0.0825508428480006	0.0515034114354609	0.0130370151392182	0.0520663040431174	-0.0454632241740805	Osmia bicornis	Solitary	Female	whole body	Germany	RNA	PRJNA285788	2016	May	Paired	POLYA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	whole body	whole body	Europe	Solitary
SRR2895248	0.107693809643967	-0.275473587453765	-0.0307125368002731	0.100578180148634	0.0497812726007264	0.0695858588111822	0.0421979618858271	Osmia bicornis	Solitary	Female	whole body	Germany	RNA	PRJNA285788	2016	May	Paired	POLYA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	whole body	whole body	Europe	Solitary
SRR2895249	0.059111128047742	-0.320713034619371	-0.0818819740404404	0.0395333880702639	0.0501895118042132	-0.0313152003329235	-0.00935722234719591	Osmia bicornis	Solitary	Male	whole body	Germany	RNA	PRJNA285788	2016	May	Paired	POLYA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	whole body	whole body	Europe	Solitary
SRR2895250	0.0546472720778099	-0.324798971377735	-0.0850487121722978	0.0568648430269121	0.044811280943331	-0.029310942767986	-0.0076963141384591	Osmia bicornis	Solitary	Male	whole body	Germany	RNA	PRJNA285788	2016	May	Paired	POLYA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	whole body	whole body	Europe	Solitary
SRR2895251	0.0620860297481203	-0.31680888363555	-0.0945867487255352	0.0379340793340257	0.0317196998072222	0.0248546689114575	-0.0114606104785461	Osmia bicornis	Solitary	Male	whole body	Germany	RNA	PRJNA285788	2016	May	Paired	POLYA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	whole body	whole body	Europe	Solitary
SRR2915407	0.119710382955814	0.049621671344863	0.0448804568019077	0.259666947324513	-0.298647261857155	0.160292970234787	0.00369479056783211	Ceratina australensis	Polymorphic	Unknown	whole body	Australia	RNA	PRJNA302035	2014	December	Paired	CDNA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Ceratina	Apidae	Xylocopinae	Ceratini	whole body	whole body	Oceania	Polymorphic
SRR2954866	0.0281792615836496	-0.0142441149801142	0.0952008341789055	0.288679608624512	-0.296494072119146	0.18722409050133	0.0208331354955321	Ceratina australensis	Polymorphic	Unknown	whole body	Australia	RNA	PRJNA302035	2014	December	Paired	CDNA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Ceratina	Apidae	Xylocopinae	Ceratini	whole body	whole body	Oceania	Polymorphic
SRR3383868	-0.315683498395164	0.0470775772250078	0.0566449886807432	0.00294602649072711	0.107098710938674	0.0461808560456499	0.058197118038136	Bombus terrestris	Eusocial	Female	head and abdomen (pooled 5 queens)	Belgium	RNA	PRJNA318490	2015	NA	Single	CDNA	Ion Torrent PGM	Ion Torrent	Ion Torrent	Bombus	Apidae	Apinae	Bombini	abdomen and head, pooled	abdomen and head	Europe	Primitive Eusocial
SRR3383869	-0.282114017273705	0.0727775691142449	0.0655306044649779	0.058743126041895	0.107283547414046	0.109590993127838	0.0566331005119052	Bombus pascuorum	Eusocial	Female	head and abdomen (pooled 5 queens)	Belgium	RNA	PRJNA318490	2015	NA	Single	CDNA	Ion Torrent PGM	Ion Torrent	Ion Torrent	Bombus	Apidae	Apinae	Bombini	abdomen and head, pooled	abdomen and head	Europe	Primitive Eusocial
SRR3383871	0.0320546704248964	-0.112118554005833	0.0490159342116731	-0.407823195763335	0.216891303494483	-0.024585352371586	-0.0357517781371801	Andrena vaga	Solitary	Female	head and abdomen (pooled 5 females)	Belgium	RNA	PRJNA318490	2015	NA	Single	CDNA	Ion Torrent PGM	Ion Torrent	Ion Torrent	Andrena	Andrenidae	Andreninae	Andrenini	abdomen and head, pooled	abdomen and head	Europe	Solitary
SRR3948521	0.040519763608024	-0.0589508337530663	0.248124904888815	-0.0375911897519526	0.214052946605739	0.150964382293479	0.24726651877338	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2013	July	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948528	0.197800448640732	0.078233300005144	0.280279176406718	0.170377171287501	0.135149053695209	0.0172979286726332	-0.048134033217407	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	July	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948531	0.206913639944154	0.0762384165367599	0.27265455524372	0.144008127101905	0.153978343984877	-0.0517684536717917	-0.0707878991845004	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	July	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948533	0.175608562930677	0.107224177470134	0.25372008641511	0.209271668129854	0.0902992812932587	0.0143480348957678	0.0836069747600356	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	July	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948536	0.0559701500210165	-0.0123137665692418	0.176426266674538	-0.0368391740128176	0.172308356489378	7.07861023370996e-06	0.354377478826048	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2013	July	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948537	0.158374810893067	0.0962161852154075	0.265873797867143	0.10586007459489	0.203301784516784	-0.056782601174532	0.0692167688296727	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	July	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948540	0.180550601796847	0.0922738191813897	0.27230419804753	0.167958693000321	0.151574621618901	-0.0280554610447032	-0.0481573176275358	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	May	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948542	0.16596300258443	0.109046690695351	0.26163341786861	0.143858837113157	0.175588312483269	-0.0586346075794396	0.0636792037601381	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	May	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948544	0.176398250663429	0.0987395065435593	0.245941599197784	0.121424895670647	0.158837451013759	0.00419565726211321	0.124065957622353	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	April	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948548	-0.0114420240985834	-0.161153342869521	0.316413716473709	-0.0619192919356995	0.128681460161398	0.298670518277818	0.0450631136297233	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	July	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948550	0.188419481175393	0.0977303813824417	0.268647967098262	0.174551915077992	0.132505814615035	-0.0500399008810049	-0.0575692307771145	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	April	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948554	0.197129133326979	0.0827725775355871	0.27632941848772	0.184529968666637	0.130950740820036	-0.00978664588969033	-0.0636888432496641	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	May	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948556	0.18811909998305	0.0778796952701068	0.268487725978819	0.103766470481548	0.126160662273758	0.133104024406367	0.0311987262873967	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	April	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948560	0.171283246387427	0.111690742228182	0.265954288526807	0.214059129080964	0.131065099664195	-0.0613121639501137	-0.0266977348093681	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	May	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948563	0.188158247024171	0.0966600167976526	0.271588359095547	0.171981073174485	0.13084931617377	-0.020603247965259	-0.0538079001819942	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	March	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948564	0.189195744943327	0.123606823903845	0.274634735939364	0.175696773808529	0.122127201228769	-0.0514067141898559	-0.0614062436788511	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	May	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948566	0.194529320242698	0.1111986461264	0.268663555050961	0.189517503181544	0.130796288908946	-0.0593497126824195	-0.0686117485582346	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	July	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948568	0.177086093783412	0.0990220313482859	0.26902702687772	0.154551708298998	0.147743628034665	0.0152149370223778	0.0120398662763389	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	May	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948570	0.155619403874097	0.0909012355266536	0.283313920332532	0.170125535446521	0.172639483403336	-0.0575418988998698	0.0115247181821574	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	May	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948572	0.183998069605093	0.113809609597039	0.257304962916984	0.17087119459112	0.118817699419358	0.000315430729813459	0.0460808680811635	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	May	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948575	0.179406539817186	0.116631979679694	0.263432772889947	0.150342888836644	0.14634873088292	-0.0464253860924043	0.00512597561782542	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	June	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR3948577	0.194029376968088	0.0815271300779553	0.276630940343058	0.131123439657461	0.126949090253343	0.0703107563698215	-0.019293209237005	Megalopta genalis	Polymorphic	Female	whole body	Panama	RNA	PRJNA331103	2014	July	Paired	POLYA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Megalopta	Halictidae	Halictinae	Augochlorini	whole body	whole body	North America	Polymorphic
SRR5109820	-0.181516115378207	0.0250392765014186	-0.0103975571431579	-0.108373306938043	0.12998230417287	0.0354182045829305	-0.0653146630444165	Apis mellifera	Eusocial	Female	whole body	South Africa	RNA	PRJNA357165	2013	March	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Africa	Complex Eusocial
SRR5109826	-0.279600714317572	0.0855653898346363	0.0210246839178662	-0.0496284777143011	0.0844072391762384	0.0337149996865346	-0.0283725805133958	Apis mellifera	Eusocial	Female	whole body	South Africa	RNA	PRJNA357165	2013	March	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Africa	Complex Eusocial
SRR5109829	-0.272415968495375	0.0926541994993808	0.0327627321712876	0.0445120582878912	0.0334613562142739	0.0439748026619654	-0.106480718725952	Apis mellifera	Eusocial	Female	whole body	Netherlands	RNA	PRJNA357165	2014	July	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Europe	Complex Eusocial
SRR5109831	-0.211594424570628	-0.0670435027108248	-0.0388041906248445	0.0510760984139341	0.0854339124726247	0.019688880191211	-0.0262129613379655	Apis mellifera	Eusocial	Female	whole body	South Africa	RNA	PRJNA357165	2013	March	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Africa	Complex Eusocial
SRR5109832	-0.243792903831312	0.12302763825247	-0.000995605889463009	-0.0358441693512737	0.0893744295947668	0.0633970914370726	-0.00805043212485212	Apis mellifera	Eusocial	Female	whole body	South Africa	RNA	PRJNA357165	2013	March	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Africa	Complex Eusocial
SRR5109833	-0.247852454307099	-0.0170844555133554	-0.0265876114660595	0.0162160352110446	0.0934543063100189	-0.0107173553862788	-0.0161707502964142	Apis mellifera	Eusocial	Female	whole body	South Africa	RNA	PRJNA357165	2013	March	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Africa	Complex Eusocial
SRR5117442	0.0416216090248486	-0.321520101863266	-0.0873588361076264	0.0750356390916838	0.0188248463097355	-0.0295826754429731	-0.0118375724290347	Apis mellifera	Eusocial	Female	whole body	Australia	RNA	PRJNA357523	2013	January	Paired	NA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania	Complex Eusocial
SRR5117444	0.0239219514014708	-0.0165121532871752	0.0810833486770368	0.300515965821227	-0.325384536752048	0.195772294455922	0.0371937834677297	Apis mellifera	Eusocial	Female	whole body	Australia	RNA	PRJNA357523	2013	October	Paired	NA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania	Complex Eusocial
SRR5117446	0.0590479758391411	-0.317096055102178	-0.0685021440409385	0.0848335540922892	0.0349527445858187	-0.028047881420496	-0.00397652507098475	Apis mellifera	Eusocial	Female	whole body	Australia	RNA	PRJNA357523	2014	June	Paired	NA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania	Complex Eusocial
SRR5117447	-0.300208292070911	0.0508880282639419	0.0550956401970466	0.0416878303717971	0.048623312052347	0.0765665021517433	-0.148414318905146	Apis mellifera	Eusocial	Female	whole body	Australia	RNA	PRJNA357523	2014	August	Paired	NA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania	Complex Eusocial
SRR5117448	0.0531598106863104	-0.327692999550078	-0.0942144533905321	0.0832816565401481	0.0350108643106283	-0.0276096218854685	-0.00669370592507323	Apis mellifera	Eusocial	Female	whole body	Australia	RNA	PRJNA357523	2014	November	Paired	NA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania	Complex Eusocial
SRR5117450	-0.27602386016541	0.0616373706655834	0.095942313143468	0.0560398515973921	0.0548185461185056	0.106217875534116	-0.108054317066376	Apis mellifera	Eusocial	Female	whole body	Australia	RNA	PRJNA357523	2014	August	Paired	NA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania	Complex Eusocial
SRR5253659	0.0731382927512409	-0.0378482787930052	0.14002012108087	-0.233340627897055	0.229264022614703	-0.126945040332771	0.185016854879241	Halictus sexcinctus	Polymorphic	Unknown	whole body	Switzerland	RNA	PRJNA374528	2017	NA	Single	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Halictus	Halictidae	Halictinae	Halictini	whole body	whole body	Europe	Polymorphic
SRR5387735	-0.0873491448096935	0.00305286525233693	-0.15449344044911	0.111167450406183	-0.0169156404808062	-0.110039917217613	-0.00336220391653812	Apis mellifera	Eusocial	Unknown	whole body	China	RNA	PRJNA380316	2015	NA	Paired	POLYA	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Asia	Complex Eusocial
SRR5387737	-0.0812831091896828	-0.00805024346234429	-0.157535982800223	0.116146818244871	-0.0330823375862576	-0.112027234223579	0.0182473156494825	Apis mellifera	Eusocial	Unknown	whole body	China	RNA	PRJNA380316	2015	NA	Paired	POLYA	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Asia	Complex Eusocial
SRR5387738	-0.065009156830518	-0.0624872982280358	-0.153902370343056	0.108655695804057	-0.0125750425867322	-0.0982884087183408	0.00675043005641831	Apis mellifera	Eusocial	Unknown	whole body	China	RNA	PRJNA380316	2015	NA	Paired	POLYA	Illumina NextSeq 500	Illumina	Illumina NextSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Asia	Complex Eusocial
SRR6148364	0.0534552049791234	-0.325478506610562	-0.0909478335237195	0.0749236722588645	0.0365390366084719	-0.026758376592072	-0.00719286503461188	Osmia cornuta	Solitary	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Osmia	Megachilidae	Megachilinae	Osmiini	abdomen and head, pooled	abdomen and head	Europe	Solitary
SRR6148365	0.0572564333191046	-0.323288935402381	-0.0784379706587718	0.0465119557535755	0.0381238783423884	-0.0302145714944285	-0.00989676995182109	Andrena cineraria	Solitary	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	May	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	abdomen and head, pooled	abdomen and head	Europe	Solitary
SRR6148366	0.0612797190970717	-0.288817046881097	-0.0847214980144503	0.0812069642799104	0.0445742437591378	-0.0312798400411668	-0.00877411794256046	Bombus pascuorum	Eusocial	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	May	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen and head, pooled	abdomen and head	Europe	Primitive Eusocial
SRR6148367	0.0522520879097223	-0.323957218170949	-0.0910644949688712	0.0586398332309169	0.0226559445724596	-0.0296125362112944	-0.0136786233039931	Andrena haemorrhoa	Solitary	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	May	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	abdomen and head, pooled	abdomen and head	Europe	Solitary
SRR6148368	0.0550709686532503	-0.319364247760851	-0.0796409886861284	0.0753208069253638	0.0190506841504672	-0.0320568912876265	-0.00527248555655307	Bombus terrestris	Eusocial	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen and head, pooled	abdomen and head	Europe	Primitive Eusocial
SRR6148369	-0.0035458500427333	-0.255031085468953	-0.091931456627999	0.0790749365093739	0.0415333720612716	-0.0098778747806391	-0.0196977416465569	Bombus pascuorum	Eusocial	Female	pool of heads and abdomen	Belgium	RNA	PRJNA411946	2015	April	Paired	RANDOM	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen and head, pooled	abdomen and head	Europe	Primitive Eusocial
